dims,puntos,hilos,rep,tiempo_s
2,100000,1,1,0.173794
2,100000,1,2,0.178792
2,100000,1,3,0.227842
2,100000,1,4,0.0690411
2,100000,1,5,0.0713702
2,100000,1,6,0.170078
2,100000,1,7,0.152252
2,100000,1,8,0.23154
2,100000,1,9,0.0555687
2,100000,1,10,0.0635535
2,100000,8,1,0.366183
2,100000,8,2,0.122308
2,100000,8,3,0.0355286
2,100000,8,4,0.0537556
2,100000,8,5,0.0585248
2,100000,8,6,0.0673609
2,100000,8,7,0.108573
2,100000,8,8,0.0942015
2,100000,8,9,0.0195966
2,100000,8,10,0.0366804
2,100000,16,1,0.161135
2,100000,16,2,0.140844
2,100000,16,3,0.16196
2,100000,16,4,0.202455
2,100000,16,5,0.172318
2,100000,16,6,0.121166
2,100000,16,7,0.0649781
2,100000,16,8,0.0623905
2,100000,16,9,0.132031
2,100000,16,10,0.079507
2,100000,32,1,0.0901531
2,100000,32,2,0.0683578
2,100000,32,3,0.0605244
2,100000,32,4,0.278692
2,100000,32,5,0.280257
2,100000,32,6,0.13124
2,100000,32,7,0.0865737
2,100000,32,8,0.0530143
2,100000,32,9,0.0553477
2,100000,32,10,0.207599
2,200000,1,1,0.199021
2,200000,1,2,0.239582
2,200000,1,3,0.235018
2,200000,1,4,0.819909
2,200000,1,5,0.202054
2,200000,1,6,0.0698234
2,200000,1,7,0.0796999
2,200000,1,8,0.326106
2,200000,1,9,0.352778
2,200000,1,10,0.28106
2,200000,8,1,0.271981
2,200000,8,2,0.149798
2,200000,8,3,0.381034
2,200000,8,4,0.160768
2,200000,8,5,0.0884633
2,200000,8,6,0.144867
2,200000,8,7,0.187145
2,200000,8,8,0.0964344
2,200000,8,9,0.0591751
2,200000,8,10,0.0352386
2,200000,16,1,0.19396
2,200000,16,2,0.0547135
2,200000,16,3,0.377787
2,200000,16,4,0.184574
2,200000,16,5,0.0492123
2,200000,16,6,0.94235
2,200000,16,7,0.199612
2,200000,16,8,0.267436
2,200000,16,9,0.0333628
2,200000,16,10,0.0651726
2,200000,32,1,0.184158
2,200000,32,2,0.0714185
2,200000,32,3,0.0415852
2,200000,32,4,0.518996
2,200000,32,5,0.310431
2,200000,32,6,0.371032
2,200000,32,7,0.258057
2,200000,32,8,0.571412
2,200000,32,9,0.415809
2,200000,32,10,0.412947
2,300000,1,1,0.479435
2,300000,1,2,0.0884135
2,300000,1,3,0.0681203
2,300000,1,4,0.242656
2,300000,1,5,0.646281
2,300000,1,6,0.310977
2,300000,1,7,0.807881
2,300000,1,8,0.442967
2,300000,1,9,0.682723
2,300000,1,10,0.202728
2,300000,8,1,0.0577175
2,300000,8,2,0.0422913
2,300000,8,3,0.0579031
2,300000,8,4,0.416674
2,300000,8,5,0.371412
2,300000,8,6,0.263376
2,300000,8,7,0.218375
2,300000,8,8,0.111356
2,300000,8,9,0.0771359
2,300000,8,10,0.181448
2,300000,16,1,0.112949
2,300000,16,2,0.189465
2,300000,16,3,0.139987
2,300000,16,4,0.286259
2,300000,16,5,0.32636
2,300000,16,6,0.0614766
2,300000,16,7,0.330255
2,300000,16,8,0.164638
2,300000,16,9,0.142446
2,300000,16,10,0.106131
2,300000,32,1,0.294086
2,300000,32,2,0.238424
2,300000,32,3,0.421479
2,300000,32,4,0.0669441
2,300000,32,5,0.125234
2,300000,32,6,0.101731
2,300000,32,7,0.456719
2,300000,32,8,0.132254
2,300000,32,9,0.106436
2,300000,32,10,0.449799
2,400000,1,1,0.0767006
2,400000,1,2,0.0914917
2,400000,1,3,1.70288
2,400000,1,4,0.120826
2,400000,1,5,1.16795
2,400000,1,6,0.127809
2,400000,1,7,1.0589
2,400000,1,8,0.44757
2,400000,1,9,1.72883
2,400000,1,10,1.25266
2,400000,8,1,0.0482542
2,400000,8,2,0.171054
2,400000,8,3,0.0592168
2,400000,8,4,0.369325
2,400000,8,5,0.341775
2,400000,8,6,0.175899
2,400000,8,7,0.0779938
2,400000,8,8,0.223095
2,400000,8,9,0.266963
2,400000,8,10,0.210792
2,400000,16,1,0.223625
